<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\DefaultNodeStateService$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\dashboard\permission\JiraGadgetPermissionManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\mail\BotocssThreadLauncher$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\AuditingStoreImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\WorkflowSchemeStateBuilderTemplate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\bulkedit\BulkUnwatch.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\less\LookAndFeelLessProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\project\views\projectindex.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QOSMembership.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\SharedEntityDocumentFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\cluster\disasterrecovery\DeleteTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\RelationalOperatorMutatedIndexValueQueryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\permission\ProjectPermissionModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\priorities\low.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\osgi-framework-bundles\org.apache.servicemix.bundles.spring-beans-5.0.10.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\customfields\editcustomfieldoptions.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\package_24.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\user\search\DefaultAssigneeService$AssignableUsers.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\views\issue\convertissuetosubtask_002dupdateworkflow_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\jira-importers-github-plugin-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\index\QueryBuilder$Analyzers$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\plugin\ProjectPermissionOverrideModuleDescriptorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\ui\aui-layout\content\options-list.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\loginform_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\decorators\admin_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\portlets\dashboard\thumbnails\project.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\task\TaskProgressAdapter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\wait-large.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\navigation\HeaderFooterRendering$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\webfragment\conditions\CanChangeProjectTypeCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\ui\model\DropDownModel.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\viewissue\watchers-voters\views\watchers-no-browse-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\xmlbackup_fixchars.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\entity\GenericValueFunctions$GetLongFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\permissions\view\DeletePermissionView-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\issuetypes\AddNewIssueTypeToScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\userformat\CachingUserFormat$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\jsinterop-annotations-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\imports\project\taskprogress\EntityCountTaskProgressProcessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\search\SearchRequestFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\emoticons\add.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\management\beans\ProjectPermissionRenderingSectionBean.class" shared="false" uninstallMode="0"/>
<entry name="licenses\javax.validation--validation-api--1.0.0.GA.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\action\admin\export\DefaultSaxEntitiesExporter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\includes\fields\environment.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\watcher\AutoWatchService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\template\aui\hint_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bulkedit\AbstractBulkEditMultiSelectFieldOption.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\context\persistence\CachingFieldConfigContextPersister$FieldConfigContextMap.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\MoveJira6xServiceDeskPermissions$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\edit\WorkflowStatuses.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\includes\issue\issuedisplayer_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\renderer\wiki\links\JiraLinkResolver$LinkResolverProvider$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\transaction\RunnablesQueueImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\WorkflowTransitionUtilImpl$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\importer\project\ProjectImportMissingMandatoryUsersExtMgmt.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\issue\DeleteLink.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\resolutions\viewresolutions_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\workflow\com\atlassian\jira\plugin\createcomment-function-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\userhover\initUserhover.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\permalink_light_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\JiraStartupPluginSystemListener$StartupTracker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\jira\views\deleteglobalpermissionsconfirm.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\search\HistoryIssuePickerSearchProvider.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.amazonaws--aws-java-sdk-kms--1.11.310.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\properties\ApplicationPropertiesStore$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\user\PasswordChangeService.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.spring--atlassian-spring--2.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\DefaultApplicationServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\dispatcher\ActionViewDataAnnotationSupport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\config\ReplicatedIndexTaskContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\mail\restrictions.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\permission\PermissionSchemeUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\service\services\analytics\start\WorkflowAnalyticTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\test\util\logger-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuesecurity\addissuesecurity.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\instrumentation\external\DatabaseExternalGauges$TomcatDbcpInstruments.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\auth\trustedapps\TrustedApplicationBuilder$Simple.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\resolver\ProjectIndexInfoResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\layer\InlineLayer.WindowPositioning-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\static\lib\amd-shims\underscore-1.8.3-amd-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\notification\type\CurrentReporter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\project\views\issuesecurity\assignissuesecurityschemeprogress.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\crowd\embedded\NoopInternalUserPermissionDAO.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.oauth--atlassian-oauth-consumer-spi--4.0.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\xsmall_feedback.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\util\collect\IdentitySet$IdentityReference.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\user\PasswordPolicyManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.cache--atlassian-cache-ehcache--2.8.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\user\anonymize\key\DefaultUserKeyChangeService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\email\html\emailfromadmin.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\jsp\secure\admin\views\customfields\createcustomfield_002ddetails_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\calendar-pl-utf8.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\util\ModuleDescriptors$HashCodeBuilder.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\templates\jira\issue\field\creator-columnview.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\sharing\DefaultSharePermissionReindexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\SetupProgressFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\edit\utilities\MetadataUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\xpp3-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\field\initSingleUserPickers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\issuefields\screens\viewfieldscreenschemes.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\jql\function\ProjectsWhereUserHasPermissionFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\MissingDowngradeTaskException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\admin\application\app-role-init-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\RememberMeTokenDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\query\ContextAwareQueryVisitor$ContextAwareQueryVisitorFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\dialog\ErrorDialog.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\LicenseDao.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\workflow\edit\utilities\OutcomeHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\issue_subtask.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\searchers\SimpleCustomFieldClauseSanitiserHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\table_selection_all.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\filters\StartupProgressFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\bc\issue\comment\property\DefaultCommentPropertyService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\views\SingleIssueWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\managers\CustomFieldSearcherManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\export\customfield\DefaultCsvIssueExporter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\viewissue\watchers-voters\views\voters-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\customfields\impl\MultiGroupCFType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\template\standard\combobox.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\exception\InvalidDirectJspCallException.class" shared="false" uninstallMode="0"/>
<entry name="licenses\vuex--3.0.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\components\color-picker\view\color-picker-input-view-tests.js" shared="false" uninstallMode="0"/>
